source;share/feature_matcher/hook/cmake_prefix_path.ps1
source;share/feature_matcher/hook/cmake_prefix_path.dsv
source;share/feature_matcher/hook/cmake_prefix_path.sh
source;share/feature_matcher/hook/pkg_config.ps1
source;share/feature_matcher/hook/pkg_config.dsv
source;share/feature_matcher/hook/pkg_config.sh
source;share/feature_matcher/hook/ros_package_path.ps1
source;share/feature_matcher/hook/ros_package_path.dsv
source;share/feature_matcher/hook/ros_package_path.sh
source;share/feature_matcher/hook/pkg_config_path.ps1
source;share/feature_matcher/hook/pkg_config_path.dsv
source;share/feature_matcher/hook/pkg_config_path.sh
source;share/feature_matcher/hook/pkg_config_path_multiarch.ps1
source;share/feature_matcher/hook/pkg_config_path_multiarch.dsv
source;share/feature_matcher/hook/pkg_config_path_multiarch.sh
